id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,paslauga,string,,,,2,open,,Paslauga,
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaiguPaslauga"")",,open,manifest:1476,,
,,,,,profilis,string,,,,2,open,,"Paslaugos profilio identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguProfilis"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,LaboratorinisTyrimas,,,,,,,,,"Laboratorinis tyrimas",
,,,,,labor_tyrimo_id,string,,,,4,open,,"Laboratorinio tyrimo identifikatorius",
,,,,,istaigos_paslaugos_id,string,,,,2,open,,"Paslaugos identikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaiguPaslaugos"")",,open,manifest:1476,,
,,,,,eminio_id,string,,,,2,open,,"Ėminio identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Eminys"")",,open,manifest:1476,,
,,,,,analites_id,string,,,,2,open,,"Analitės identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Analite"")",,open,manifest:1476,,
,,,,,tyrimo_id,string,,,,2,open,,"Tyrimo identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Tyrimas"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,VeiklosAdresoPaslauga,,,,,,,,,"Veiklos adresų paslaugos",
,,,,,veiklos_adreso_paslaugos_id,string,,,,4,open,,"Veiklos adreso paslaugos identifikatorius",
,,,,,paslaugos_id,string,,,,2,open,,"Paslaugos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Paslauga"")",,open,manifest:1476,,
,,,,,paslaugos_lygio_id,string,,,,2,open,,"Paslaugos lygio identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguLygis"")",,open,manifest:1476,,
,,,,,paslaugos_budo_id,integer,,,,2,open,,"Paslaugos būdo identifikatorius",
,,,,,paslaugos_grupes_id,string,,,,,,,"Paslaugos grupės identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguGrupe"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,IstaigosPaslaugosProfilioEtapas,,,id,,,,,,"Sveikatos priežiūros įstaigos paslaugos profilių etapas",
,,,,,id,integer,,,,4,open,,Identifikatorius,
,,,,,istaigos_paslaugos_profilis,string,,,,2,open,,"Paslaugos profilio identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaigosPaslauguProfilis"")",,open,manifest:1476,,
,,,,,etapo_id,string,,,,2,open,,"Etapo identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguProfiliuEtapas"")",,open,manifest:1476,,
,,,,,istaigos_paslaugos_id,string,,,,2,open,,"Paslaugos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaiguPaslauga"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,TeisineForma,,,teisines_formos_id,,,,,,,
,,,,,teisines_formos_id,integer,,,,3,open,,"Identifikatorius",
,,,,,pavadinimas,string,,,,3,open,,"Pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,Organas,,,Id,,,,,,,
,,,,,Id,integer,,,,3,open,,"Identifikatorius",
,,,,,pavadinimas,string,,,,3,open,,"Pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,paslaugos_id,integer,,,,3,open,,"Paslaugos identifikatorius",
,,,,,,,,,,,,,,
,,,,PaslaugosProfilis,,,id,,,,,,,
,,,,,id,integer,,,,3,open,,"Paslaugos profilio identifikatorius",
,,,,,pavadinimas,string,,,,3,open,,"Paslaugos profilio pavadinimas",
,,,,,paslauga,integer,,,,3,open,,"Paslaugos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Paslauga"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,Eminys,,,eminio_id,,,,,,,
,,,,,eminio_id,integer,,,,3,open,,"Ėminio identifikatorius",
,,,,,pavadinimas,string,,,,3,open,,"Ėminio pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,Analite,,,analites_id,,,,,,,
,,,,,analites_id,integer,,,,3,open,,"Analitės identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Analitės pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,Tyrimas,,,tyrimo_id,,,,,,,
,,,,,tyrimo_id,integer,,,,3,open,,"Tyrimo identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Tyrimo pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,Paslauga,,,paslaugos_id,,,,,,,
,,,,,paslaugos_id,integer,,,,3,open,,"Paslaugos identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Paslaugos pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,PaslaugosLygis,,,paslaugos_lygio_id,,,,,,,
,,,,,paslaugos_lygio_id,integer,,,,3,open,,"Paslaugos lygio identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Paslaugos lygio pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,PaslauguGrupe,,,paslaugu_grupes_id,,,,,,,
,,,,,paslaugu_grupes_id,integer,,,,3,open,,"Paslaugų grupės identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Paslaugų grupės pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,,,,,,,,,,
,,,,PaslauguProfiliuEtapas,,,id,,,,,,,
,,,,,id,integer,,,,3,open,,"Paslaugos profilio etapo identifikatorius",
,,,,,pavadinimas,string,,,,2,open,,"Paslaugos profilio etapo pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: ""text"")",4,open,spinta:204,,
,,,,,profilio_id,integer,,,,3,open,,"Paslaugos profilio identifikatorius",
,,,,,,,,,,,,,,
,,,,PaslaugosNustatymas,,,paslaugos_nustatymo_id,,,,,,,
,,,,,paslaugos_nustatymo_id,integer,,,,3,open,,"Identifikatorius",
,,,,,paslaugos_budas,integer,,,,3,open,,"Paslaugos būdo identifikatorius",
,,,,,paslauga,integer,,,,3,open,,"Paslauga",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Paslauga"")",,open,manifest:1476,,
,,,,,paslaugos_grupe,integer,,,,3,open,,"Paslaugos grupės identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguGrupe"")",,open,manifest:1476,,
