id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,igov12rtx_oth,integer,,,,,open,,Dėl kokių priežasčių Jūs nesiuntėte užpildytų blankų internetu per pastaruosius 12 mėnesių: Dėl kitų priežasčių ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibuy,integer,,,,,open,,"Kada paskutinį kartą Jūs pirkote ar užsisakėte prekių ar paslaugų internetu asmeniniais tikslais, neįskaitant el. paštu, SMS ar MMS siųstų užsakymų?",
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Nesinaudojau šiomis paslaugomis ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfood,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Maisto ir kasdienio vartojimo prekes  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfurn,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Namų ūkio reikmenis (baldus, žaislus, papuošalus ir kt.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bmed,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Vaistus  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfilm,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Filmus, muziką  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bbooknl,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Knygas, žurnalus, laikraščius (įskaitant elektronines knygas) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,belrn,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Mokymosi medžiagą  ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bclot,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių:  Drabužius, sporto prekes  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bgsoft,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių:  Vaizdo žaidimų programinę įrangą (įskaitant atnaujinimus),
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bosoft,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Kompiuterių programinę įrangą (įskaitant atnaujinimus) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bhard,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Kompiuterių techninę įrangą ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,beequ,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Elektroninius prietaisus (televizorių, fotoaparatą, telefoną ir kt.)  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bts,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Telekomunikacijų paslaugas (televizijos, interneto, išankstinio apmokėjimo telefono kortelių papildymo) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfin,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Akcijas, draudimo, finansines paslaugas ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bholac,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Apgyvendinimo paslaugas atostogoms (viešbučio užsakymas ir pan.) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bota,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Turistines keliones (bilietai, automobilio nuoma kelionėje ir pan.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,btick,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Bilietus į teatrą, kiną, koncertą ir pan.  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bothth,integer,,,,,open,,Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte asmeniniais tikslais internetu per pastaruosius 12 mėnesių: Kitas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibhd,integer,,,,,open,,"Ar Jūs pirkote arba užsisakėte prekių  ar paslaugų internetu asmeniniais tikslais, naudodamiesi mobiliuoju telefonu ar kitu delniniu prietaisu, neįskaitant el. paštu, SMS, MMS siunčiamų užsakymų?",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibhd_dc,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte internetu asmeniniais tikslais, naudodamiesi mobiliuoju telefonu ar kitu delniniu prietaisu per pastaruosius 12 mėnesių: Skaitmeninio formato prekes (filmus, muzikos įrašus, elektronines knygas, žurnalus, mokymosi medžiagą, mokamas taikomosios taikomąsias programas mobiliajam telefonui ar kitam delniniam prietaisui",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibhd_pg,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte internetu asmeniniais tikslais, naudodamiesi mobiliuoju telefonu ar kitu delniniu prietaisu per pastaruosius 12 mėnesių: Ne skaitmeninio formato prekes (drabužius, elektroninius prietaisus, maisto prekes, žaislus ir pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ibhd_sv,integer,,,,,open,,"Kokias prekes ar  paslaugas Jūs įsigijote ar užsakėte internetu asmeniniais tikslais, naudodamiesi mobiliuoju telefonu ar kitu delniniu prietaisu per pastaruosius 12 mėnesių: Kitas paslaugas (transporto paslaugas, bilietus į renginius ir pan.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfdom,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš Lietuvos ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfeu,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš kitų Europos Sąjungos šalių",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfwrld,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: Iš kitų pasaulio šalių  ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,bfunk,integer,,,,,open,,"Jei Jūs įsigijote arba užsakėte prekių ar paslaugų internetu per pastaruosius 12 mėnesių, iš kokios šalies buvo tų prekių ir (ar) paslaugų pardavėjas: pardavėjo šalis nežinoma",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,age,integer,,,,,open,,Amžius,
,,,,,sex,integer,,,,,open,,Lytis,
,,,,,,enum,,,1,,,,Vyras,
,,,,,,,,,2,,,,Moteris,
,,,,,cntryb,integer,,,,,open,,Kokioje šalyje Jūs gimėte?,
,,,,,,enum,,,1,,,,Lietuvoje,
,,,,,,,,,2,,,,Kitoje šalyje,
,,,,,cntryb1,integer,,,,,open,,Kokioje šalyje Jūs gimėte?,
,,,,,,enum,,,1,,,,Kitoje ES šalyje,
,,,,,,,,,2,,,,Ne ES šalyje,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cntryc,integer,,,,,open,,Kokia Jūsų pilietybė?,
,,,,,,enum,,,1,,,,Lietuvos Respublikos,
,,,,,,,,,2,,,,Kitos šalies ,
,,,,,cntryc1,integer,,,,,open,,Kokia Jūsų pilietybė?,
,,,,,,enum,,,1,,,,Kitos ES šalies ,
,,,,,,,,,2,,,,Ne ES šalies ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,lms,integer,,,,,open,,Juridinė santuokinė padėtis,
,,,,,,enum,,,0,,,,Niekada nebuvote vedęs (štekėjusi) ,
,,,,,,,,,1,,,,Vedęs (ištekėjusi) ,
,,,,,,,,,2,,,,Našlys (-ė) ,
,,,,,,,,,3,,,,Išsituokęs (-usi) ,
,,,,,dfms,integer,,,,,open,,Faktinė santuokinė padėtis,
,,,,,,enum,,,0,,,,Neregistruota santuoka,
,,,,,,,,,1,,,,Nėra neregistruotos santuokos,
,,,,,isced,integer,,,,,open,,Išsilavinimo lygis,
,,,,,,enum,,,0,,,,"Pagrindinis arba pradinis išsilavinimas arba asmuo be išsilavinimo (ISCEDD 0, 1 ar 2)",
,,,,,,,,,3,,,,Vidurinis išsilavinimas (ISCEDD 3 ar 4),
,,,,,,,,,5,,,,"Aukštasis išsilavinimas (ISCEDD 5, 6, 7 ar 8)",
,,,,,iscedd,integer,,,,,open,,Išsilavinimo lygis,
,,,,,,enum,,,0,,,,Asmuo be išsilavinimo (ISCED 0),
,,,,,,,,,1,,,,Pradinis išsilavinimas (ISCED 1),
,,,,,,,,,2,,,,Pagrindinis išsilavinimas (ISCED 2),
,,,,,,,,,3,,,,Vidurinis išsilavinimas (ISCED 3),
,,,,,,,,,4,,,,Aukštesnysis išsilavinimas (ISCED 4),
,,,,,,,,,5,,,,Pirmosios pakopos aukštasis išsilavinimas (ISCED 5),
,,,,,,,,,6,,,,Antrosios pakopos aukštasis išsilavinimas (ISCED 6),
,,,,,empst_wkt,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Dirba visą darbo dieną,
,,,,,,,,,2,,,,Dirba ne visą darbo dieną,
,,,,,,,,,9,,,,Netaikoma,
,,,,,occ_ict,integer,,,,,open,,Profesija,
,,,,,,enum,,,1,,,,IT specialistas,
,,,,,,,,,0,,,,Ne IT specialistas,
,,,,,,,,,9,,,,Netaikoma,
,,,,,occ_man,integer,,,,,open,,Profesija,
,,,,,,enum,,,1,,,,Darbininkas,
,,,,,,,,,0,,,,Ne darbininkas,
,,,,,,,,,9,,,,Netaikoma,
,,,,,cgconf,string,,,,,open,,,
,,,,,stratum_id,integer,,,,,open,,,
,,,,,psu,integer,,,,,open,,,
,,,,,ssu,integer,,,,,open,,,
,,,,,order_psu,integer,,,,,open,,,
,,,,,order_ssu,integer,,,,,open,,,
,,,,,sreg_id,integer,,,,,open,,,
,,,,,empst,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Samdomasis darbuotojas arba savarankiškai dirbantis asmuo (įskaitant šeimos versle dirbančius ir atlyginimo negaunančius asmenis),
,,,,,,,,,2,,,,"Bedarbis, ieškantis darbo ",
,,,,,,,,,3,,,,"Moksleivis, nedirbantis studentas ",
,,,,,,,,,4,,,,"Kitas ekonomiškai neaktyvus asmuo (pensininkas, namų šeimiminkas (-ė), neįgalusis ir kt)",
,,,,,empst_det,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Samdomasis darbuotojas ,
,,,,,,,,,2,,,,Savarankiškai dirbantis asmuo (įskaitant šeimos versle dirbančius ir atlyginimo negaunančius asmenis),
,,,,,,,,,9,,,,Netaikoma,
,,,,,empst_oth,integer,,,,,open,,Užimtumo statusas ,
,,,,,,enum,,,1,,,,Nedirbantis senatvės pensininkas ,
,,,,,,,,,2,,,,Dėl negalios nedirbantis asmuo ,
,,,,,,,,,3,,,,Būtinųjų karinių mokymų karys ,
,,,,,,,,,4,,,,Namų šeimininkas (-ė),
,,,,,,,,,5,,,,Kitas ekonomiškai neaktyvus asmuo ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,occ,integer,,,,,open,,Profesija (ISCO-08 pogrupio 2-jų ženklų kodas) ,
,,,,,ind_wght,number,,,,,open,,Asmens populiacijos svoris,
,,,,,ind_id,string,,,,,open,,Asmens ID,
,,,,,hh_ref_id,string,,,,,open,,"Namų ūkio, kuriam priklauso asmuo, ID",
,,,,,,,,,,,,,,
,,,,ItAsmenu2013,,,,,,,,,Informacinių technologijų naudojimas namų ūkiuose 2013 m.,Lietuvos statistikos departamento atlikti tyrimai
,,,,,cu,integer,,,,,open,,Kada Jūs paskutinį kartą naudojotės kompiuteriu?,
,,,,,,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Niekada nesinaudojau ,
,,,,,,integer,,,,,open,,Kaip dažnai Jūs naudojotės kompiuteriu per pastaruosius 3 mėnesius?,
,,,,,cfu,enum,,,1,,,,Kasdien arba beveik kasdien ,
,,,,,,,,,2,,,,"Bent kartą per savaitę, bet ne kasdien ",
,,,,,,,,,3,,,,Rečiau negu kartą per savaitę  ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,,integer,,,,,open,,Kada Jūs paskutinį kartą naudojotės internetu?,
,,,,,iu,enum,,,1,,,,Per pastaruosius 3 mėnesius ,
,,,,,,,,,2,,,,"Seniau nei prieš 3 mėnesius, bet ne seniau nei prieš metus ",
,,,,,,,,,3,,,,Seniau nei prieš metus ,
,,,,,,,,,4,,,,Niekada nesinaudojau ,
,,,,,,integer,,,,,open,,Kaip dažnai Jūs naudojotės internetu per pastaruosius 3 mėnesius?,
,,,,,ifu,enum,,,1,,,,Kasdien arba beveik kasdien ,
,,,,,,,,,2,,,,"Bent kartą per savaitę, bet ne kasdien ",
,,,,,,,,,3,,,,Rečiau negu kartą per savaitę  ,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ihm,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Namuose   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iwrk,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Darbo vietoje (bet ne namuose)     ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ied,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Mokymosi vietoje   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ioh,integer,,,,,open,,"Kur naudojotės internetu per paskutinius 3 mėnesius: Draugų, kaimynų, giminaičių ar kitų žmonių namuose   ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ioth,integer,,,,,open,,"Kur naudojotės internetu per paskutinius 3 mėnesius: Kitur (bibliotekoje, pašte, savivaldybėje, savanoriškoje organizacijoje, belaidės prieigos prie interneto vietoje ir kt.)     ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ilib,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Bibliotekoje   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ipo,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Pašte    ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,igov,integer,,,,,open,,"Kur naudojotės internetu per paskutinius 3 mėnesius: Savivaldybėje, seniūnijoje      ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ivol,integer,,,,,open,,"Kur naudojotės internetu per paskutinius 3 mėnesius: Bendruomenės namuose, savanoriškoje organizacijoje, draugijoje ir kt.     ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,icafe,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Interneto kavinėje   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ihot,integer,,,,,open,,"Kur naudojotės internetu per paskutinius 3 mėnesius: Belaidės prieigos prie interneto vietoje (belaidis internetas viešbutyje, oro uoste, gatvėje ir kt.)    ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iothoth,integer,,,,,open,,Kur naudojotės internetu per paskutinius 3 mėnesius: Kitur   ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Mobilųjį ar išmanųjį telefoną,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump_mph,integer,,,,,open,,"Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius:  Mobilųjį ar išmanųjį telefoną prisijungus mobiliuoju ryšiu (GPRS, UMTS, HSDPA)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iump_wl,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Mobilųjį ar išmanųjį telefoną prisijungus prie viešųjų WiFi ar WiMAX tinklų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc_mph,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį prisijungus per USB raktą ar kompiuterio kortelę ar naudojant mobilųjį telefoną kaip modemą,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumc_wl,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Nešiojamąjį kompiuterį su belaidžio ryšio įranga prisijungus prie viešųjų WiFi ar WiMAX tinklų ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumd_oth,integer,,,,,open,,Ar naudojote kurį nors mobilųjį įrenginį prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius: Kitą įrenginį,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iumbx,integer,,,,,open,,Nenaudojo jokio mobilaus įrenginio prisijungti prie interneto ne namuose ir ne darbe per pastaruosius 3 mėnesius,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuem,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais:  siuntėte ir (ar) gavote elektroninius laiškus,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusnet,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: dalyvavote socialiniuose tinkluose (sukūrėte naudotojo paskyrą, skelbėte pranešimus ar kitą informaciją svetainėse „Facebook“, „One“, „Twitter“, „Netlog“ ar pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iunw1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skaitėte naujienas, laikraščius, žurnalus",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,ihif,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos, susijusios su sveikata (informacijos apie ligas, traumas, mitybą ir pan.)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iueduif,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos apie mokymo, studijų programas, kursus, kvalifikacijos kėlimą",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuif,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos apie prekes ir paslaugas,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusoft,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: atsisiuntėte programinės įrangos (išskyrus žaidimus) ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iupol1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: pateikėte savo nuomonę pilietiniais ar politiniais klausimais tinklaraščiuose, socialiniuose tinkluose ar kt. ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuvote,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: Pareiškėte nuomonę pilietiniais ar politiniais klausimais internetu: pasirašėte peticijas, balsavote (pvz., dėl miesto planavimo ar pan.) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuolc,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: mokėtės internetu (studijos, nuotolinio mokymosi kursai, savarankiškas mokymasis)",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuwiki,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote informacijos vikio puslapiuose, naudojotės Vikipedija ar interneto enciklopedijomis ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iujob,integer,,,,,open,,Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: ieškojote darbo arba siuntėte prašymus dėl darbo ,
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iupnet,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: dalyvavote profesiniuose tinkluose, pvz., Pros, Linkedin ar kt. (sukūrėte naudotojo profilį, skelbėte pranešimus ar kitą informaciją) ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuhols,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: naudojotės paslaugomis, susijusiomis su kelionėmis ar apgyvendinimu ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iusell,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: pardavėte prekes ar paslaugas internetu, pvz., per aukcioną ar „eBay“ ",
,,,,,,enum,,,1,,,,Taip,
,,,,,,,,,0,,,,Ne,
,,,,,,,,,9,,,,Netaikoma,
,,,,,iuph1,integer,,,,,open,,"Ar Jūs naudojotės internetu per pastaruosius 3 mėnesius šiais asmeniniais tikslais: skambinote naudodamiesi internetu (pvz., per „Skype“, įskaitant vaizdo skambučius naudojant internetinę kamerą)",
