id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub100m2020,,,,ukio_sub_100m_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 100x100m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub250m2020,,,,ukio_sub_250m_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 250x250m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub500m2020,,,,ukio_sub_500m_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 500x500m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub1Km2020,,,,ukio_sub_1km_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 1x1 km gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub2500M2020,,,,ukio_sub_2500m_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 2.5x2.5 km gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub5Km2020,,,,ukio_sub_5km_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 5x5 km gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub10Km2020,,,,ukio_sub_10km_2020,,,,,"Ūkio subjektų geoerdviniai duomenys 2020 m. 10x10 km gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_length,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub100m2021,,,,ukio_sub_100m_2021,,,,,"Ūkio subjektų geoerdviniai duomenys 2021 m. 100x100 m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,dsk_,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,shape_leng,number,,,,2,open,,"gardelės ilgis",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub250m2021,,,,ukio_sub_250m_2021,,,,,"Ūkio subjektų geoerdviniai duomenys 2021 m. 250x250 m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id_,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_leng,number,,,,2,open,,"gardelės ilgis",
,,,,,dsk,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub500m2021,,,,ukio_sub_500m_2021,,,,,"Ūkio subjektų geoerdviniai duomenys 2021 m. 500x500 m gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,dsk_,integer,,,,2,open,,"Darbuotojų skaičius",
,,,,,b_c_d_e,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: apdirbamoji gamyba, kasyba ir karjerų eksploatavimas bei kita pramonė",
,,,,,imoniu_sk,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius",
,,,,,grid_id,string,,,,2,open,,"Gardelės identifikavimo kodas",
,,,,,r_s_t_u,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: kitos paslaugos",
,,,,,o_p_q,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: viešasis valdymas ir gynyba, švietimas, žmonių sveikatos priežiūra ir socialinis darbas",
,,,,,shape_leng,number,,,,2,open,,"gardelės ilgis",
,,,,,m_n,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: profesinė, mokslinė ir techninė veikla, administracinė ir aptarnavimo veikla",
,,,,,shape_area,number,,,,2,open,,"gardelės plotas",
,,,,,,,,,,,,,,
,,,,UkioSub1km2021,,,,ukio_sub_1km_2021,,,,,"Ūkio subjektų geoerdviniai duomenys 2021 m. 1x1 km gardelėse.",
,,,,,fid,integer,,,,2,open,,"įdentifikacinis numeris",
,,,,,a,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: žemės ūkis, miškininkystė ir žuvininkystė",
,,,,,g_h_i,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: didmeninė ir mažmeninė prekyba, transportas ir saugojimas, apgyvendinimo ir maitinimo paslaugų veikla",
,,,,,f,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: statyba",
,,,,,j,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: informacija ir ryšiai",
,,,,,pajamos,string,,,,2,open,,"Veikiančių ūkio subjektų pajamos",
,,,,,metai,integer,,,,2,open,,"Laikotarpis, kuriam priklauso statistinė reikšmė",
,,,,,k,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: finansinė ir draudimo veikla",
,,,,,l,integer,,,,2,open,,"Veikiančių ūkio subjektų skaičius, pagal ekonominės veiklos rūšis: nekilnojamojo turto operacijos",
,,,,,dsk_,integer,,,,2,open,,"Darbuotojų skaičius",
